,ENSG,Symbol
0,ENSG00000000005,TNMD
1,ENSG00000000938,FGR
2,ENSG00000000971,CFH
3,ENSG00000001626,CFTR
4,ENSG00000002587,HS3ST1
5,ENSG00000002726,AOC1
6,ENSG00000002746,HECW1
7,ENSG00000002933,TMEM176A
8,ENSG00000003137,CYP26B1
9,ENSG00000003436,TFPI
10,ENSG00000003989,SLC7A2
11,ENSG00000004399,PLXND1
12,ENSG00000004468,CD38
13,ENSG00000004776,HSPB6
14,ENSG00000004799,PDK4
15,ENSG00000004939,SLC4A1
16,ENSG00000005001,PRSS22
17,ENSG00000005102,MEOX1
18,ENSG00000005108,THSD7A
19,ENSG00000005243,COPZ2
20,ENSG00000005513,SOX8
21,ENSG00000006016,CRLF1
22,ENSG00000006062,MAP3K14
23,ENSG00000006074,CCL18
24,ENSG00000006075,CCL3
25,ENSG00000006118,TMEM132A
26,ENSG00000006128,TAC1
27,ENSG00000006210,CX3CL1
28,ENSG00000006327,TNFRSF12A
29,ENSG00000006606,CCL26
30,ENSG00000006625,GGCT
31,ENSG00000007062,PROM1
32,ENSG00000007171,NOS2
33,ENSG00000007264,MATK
34,ENSG00000007306,CEACAM7
35,ENSG00000007312,CD79B
36,ENSG00000007908,SELE
37,ENSG00000007933,FMO3
38,ENSG00000008196,TFAP2B
39,ENSG00000008294,SPAG9
40,ENSG00000008394,MGST1
41,ENSG00000008517,IL32
42,ENSG00000010017,RANBP9
43,ENSG00000010310,GIPR
44,ENSG00000010319,SEMA3G
45,ENSG00000010327,STAB1
46,ENSG00000010438,PRSS3
47,ENSG00000010610,CD4
48,ENSG00000010932,FMO1
49,ENSG00000011028,MRC2
50,ENSG00000011198,ABHD5
51,ENSG00000011422,PLAUR
52,ENSG00000011426,ANLN
53,ENSG00000011465,DCN
54,ENSG00000011600,TYROBP
55,ENSG00000012124,CD22
56,ENSG00000012223,LTF
57,ENSG00000013297,CLDN11
58,ENSG00000013374,NUB1
59,ENSG00000013588,GPRC5A
60,ENSG00000014257,ACP3
61,ENSG00000015413,DPEP1
62,ENSG00000015475,BID
63,ENSG00000017427,IGF1
64,ENSG00000018280,SLC11A1
65,ENSG00000018625,ATP1A2
66,ENSG00000019102,VSIG2
67,ENSG00000019169,MARCO
68,ENSG00000019549,SNAI2
69,ENSG00000019582,CD74
70,ENSG00000019991,HGF
71,ENSG00000019995,ZRANB1
72,ENSG00000020633,RUNX3
73,ENSG00000021355,SERPINB1
74,ENSG00000022267,FHL1
75,ENSG00000023287,RB1CC1
76,ENSG00000023445,BIRC3
77,ENSG00000025434,NR1H3
78,ENSG00000026025,VIM
79,ENSG00000026751,SLAMF7
80,ENSG00000028137,TNFRSF1B
81,ENSG00000028277,POU2F2
82,ENSG00000029153,BMAL2
83,ENSG00000034152,MAP2K3
84,ENSG00000034713,GABARAPL2
85,ENSG00000035862,TIMP2
86,ENSG00000036448,MYOM2
87,ENSG00000036530,CYP46A1
88,ENSG00000036672,USP2
89,ENSG00000037280,FLT4
90,ENSG00000038427,VCAN
91,ENSG00000038945,MSR1
92,ENSG00000039560,RAI14
93,ENSG00000041515,MYO16
94,ENSG00000041982,TNC
95,ENSG00000044012,GUCA2B
96,ENSG00000044524,EPHA3
97,ENSG00000044574,HSPA5
98,ENSG00000046604,DSG2
99,ENSG00000046653,GPM6B
100,ENSG00000046889,PREX2
101,ENSG00000047365,ARAP2
102,ENSG00000047457,CP
103,ENSG00000048052,HDAC9
104,ENSG00000048462,TNFRSF17
105,ENSG00000049247,UTS2
106,ENSG00000049249,TNFRSF9
107,ENSG00000049283,EPN3
108,ENSG00000049323,LTBP1
109,ENSG00000049449,RCN1
110,ENSG00000049540,ELN
111,ENSG00000049656,CLPTM1L
112,ENSG00000049759,NEDD4L
113,ENSG00000049768,FOXP3
114,ENSG00000050165,DKK3
115,ENSG00000050393,MCUR1
116,ENSG00000050628,PTGER3
117,ENSG00000050730,TNIP3
118,ENSG00000051108,HERPUD1
119,ENSG00000052126,PLEKHA5
120,ENSG00000052344,PRSS8
121,ENSG00000052795,FNIP2
122,ENSG00000052802,MSMO1
123,ENSG00000054219,LY75
124,ENSG00000054277,OPN3
125,ENSG00000054356,PTPRN
126,ENSG00000054523,KIF1B
127,ENSG00000054598,FOXC1
128,ENSG00000054938,CHRDL2
129,ENSG00000055732,MCOLN3
130,ENSG00000056558,TRAF1
131,ENSG00000057149,SERPINB3
132,ENSG00000057252,SOAT1
133,ENSG00000057657,PRDM1
134,ENSG00000057704,TMCC3
135,ENSG00000058085,LAMC2
136,ENSG00000059728,MXD1
137,ENSG00000059804,SLC2A3
138,ENSG00000060718,COL11A1
139,ENSG00000060982,BCAT1
140,ENSG00000061656,SPAG4
141,ENSG00000062282,DGAT2
142,ENSG00000064205,CCN5
143,ENSG00000064270,ATP2C2
144,ENSG00000064300,NGFR
145,ENSG00000064886,CHI3L2
146,ENSG00000064989,CALCRL
147,ENSG00000065054,NHERF2
148,ENSG00000065320,NTN1
149,ENSG00000065361,ERBB3
150,ENSG00000065534,MYLK
151,ENSG00000065618,COL17A1
152,ENSG00000065833,ME1
153,ENSG00000066056,TIE1
154,ENSG00000066279,ASPM
155,ENSG00000066294,CD84
156,ENSG00000066336,SPI1
157,ENSG00000066735,KIF26A
158,ENSG00000066827,ZFAT
159,ENSG00000067064,IDI1
160,ENSG00000067113,PLPP1
161,ENSG00000067798,NAV3
162,ENSG00000068001,HYAL2
163,ENSG00000068366,ACSL4
164,ENSG00000068912,ERLEC1
165,ENSG00000069011,PITX1
166,ENSG00000069122,ADGRF5
167,ENSG00000069431,ABCC9
168,ENSG00000069482,GAL
169,ENSG00000069696,DRD4
170,ENSG00000070031,SCT
171,ENSG00000070081,NUCB2
172,ENSG00000070190,DAPP1
173,ENSG00000070193,FGF10
174,ENSG00000070610,GBA2
175,ENSG00000070915,SLC12A3
176,ENSG00000071205,ARHGAP10
177,ENSG00000071246,VASH1
178,ENSG00000071282,LMCD1
179,ENSG00000071537,SEL1L
180,ENSG00000071967,CYBRD1
181,ENSG00000071991,CDH19
182,ENSG00000072201,LNX1
183,ENSG00000072274,TFRC
184,ENSG00000072401,UBE2D1
185,ENSG00000072571,HMMR
186,ENSG00000072682,P4HA2
187,ENSG00000072694,FCGR2B
188,ENSG00000072952,IRAG1
189,ENSG00000073578,SDHA
190,ENSG00000073734,ABCB11
191,ENSG00000073737,DHRS9
192,ENSG00000073756,PTGS2
193,ENSG00000073849,ST6GAL1
194,ENSG00000074181,NOTCH3
195,ENSG00000074317,SNCB
196,ENSG00000074410,CA12
197,ENSG00000074416,MGLL
198,ENSG00000074590,NUAK1
199,ENSG00000074695,LMAN1
200,ENSG00000074842,MYDGF
201,ENSG00000075218,GTSE1
202,ENSG00000075223,SEMA3C
203,ENSG00000075391,RASAL2
204,ENSG00000075420,FNDC3B
205,ENSG00000075618,FSCN1
206,ENSG00000075673,ATP12A
207,ENSG00000076513,ANKRD13A
208,ENSG00000076706,MCAM
209,ENSG00000076716,GPC4
210,ENSG00000077274,CAPN6
211,ENSG00000077498,TYR
212,ENSG00000077522,ACTN2
213,ENSG00000077782,FGFR1
214,ENSG00000077942,FBLN1
215,ENSG00000077984,CST7
216,ENSG00000078018,MAP2
217,ENSG00000078081,LAMP3
218,ENSG00000078098,FAP
219,ENSG00000078269,SYNJ2
220,ENSG00000078401,EDN1
221,ENSG00000078596,ITM2A
222,ENSG00000079102,RUNX1T1
223,ENSG00000079112,CDH17
224,ENSG00000079215,SLC1A3
225,ENSG00000079385,CEACAM1
226,ENSG00000080166,DCT
227,ENSG00000080573,COL5A3
228,ENSG00000081041,CXCL2
229,ENSG00000081189,MEF2C
230,ENSG00000081277,PKP1
231,ENSG00000082153,BZW1
232,ENSG00000082196,C1QTNF3
233,ENSG00000082397,EPB41L3
234,ENSG00000082482,KCNK2
235,ENSG00000083782,EPYC
236,ENSG00000083896,YTHDC1
237,ENSG00000084110,HAL
238,ENSG00000084636,COL16A1
239,ENSG00000084674,APOB
240,ENSG00000084731,KIF3C
241,ENSG00000085265,FCN1
242,ENSG00000085276,MECOM
243,ENSG00000085514,PILRA
244,ENSG00000085662,AKR1B1
245,ENSG00000086300,SNX10
246,ENSG00000086506,HBQ1
247,ENSG00000086544,ITPKC
248,ENSG00000086548,CEACAM6
249,ENSG00000086967,MYBPC2
250,ENSG00000087086,FTL
251,ENSG00000087116,ADAMTS2
252,ENSG00000087128,TMPRSS11E
253,ENSG00000087237,CETP
254,ENSG00000087245,MMP2
255,ENSG00000087303,NID2
256,ENSG00000087494,PTHLH
257,ENSG00000087916,SLC6A14
258,ENSG00000088002,SULT2B1
259,ENSG00000088320,REM1
260,ENSG00000088325,TPX2
261,ENSG00000088386,SLC15A1
262,ENSG00000088726,TMEM40
263,ENSG00000088827,SIGLEC1
264,ENSG00000088882,CPXM1
265,ENSG00000089199,CHGB
266,ENSG00000089685,BIRC5
267,ENSG00000089692,LAG3
268,ENSG00000090104,RGS1
269,ENSG00000090339,ICAM1
270,ENSG00000090382,LYZ
271,ENSG00000090659,CD209
272,ENSG00000090920,FCGBP
273,ENSG00000091136,LAMB1
274,ENSG00000091137,SLC26A4
275,ENSG00000091181,IL5RA
276,ENSG00000091409,ITGA6
277,ENSG00000091436,MAP3K20
278,ENSG00000091656,ZFHX4
279,ENSG00000091879,ANGPT2
280,ENSG00000091972,CD200
281,ENSG00000091986,CCDC80
282,ENSG00000092009,CMA1
283,ENSG00000092148,HECTD1
284,ENSG00000092295,TGM1
285,ENSG00000092529,CAPN3
286,ENSG00000092853,CLSPN
287,ENSG00000092964,DPYSL2
288,ENSG00000092969,TGFB2
289,ENSG00000093072,ADA2
290,ENSG00000093134,VNN3P
291,ENSG00000094755,GABRP
292,ENSG00000094796,KRT31
293,ENSG00000094963,FMO2
294,ENSG00000095713,CRTAC1
295,ENSG00000095739,BAMBI
296,ENSG00000095752,IL11
297,ENSG00000095794,CREM
298,ENSG00000095917,TPSD1
299,ENSG00000095970,TREM2
300,ENSG00000096006,CRISP3
301,ENSG00000096696,DSP
302,ENSG00000096717,SIRT1
303,ENSG00000097021,ACOT7
304,ENSG00000099139,PCSK5
305,ENSG00000099194,SCD
306,ENSG00000099250,NRP1
307,ENSG00000099812,MISP
308,ENSG00000099860,GADD45B
309,ENSG00000099866,MADCAM1
310,ENSG00000099937,SERPIND1
311,ENSG00000099953,MMP11
312,ENSG00000099958,DERL3
313,ENSG00000099985,OSM
314,ENSG00000099998,GGT5
315,ENSG00000100079,LGALS2
316,ENSG00000100097,LGALS1
317,ENSG00000100146,SOX10
318,ENSG00000100162,CENPM
319,ENSG00000100170,SLC5A1
320,ENSG00000100196,KDELR3
321,ENSG00000100219,XBP1
322,ENSG00000100234,TIMP3
323,ENSG00000100285,NEFH
324,ENSG00000100292,HMOX1
325,ENSG00000100302,RASD2
326,ENSG00000100362,PVALB
327,ENSG00000100368,CSF2RB
328,ENSG00000100385,IL2RB
329,ENSG00000100427,MLC1
330,ENSG00000100448,CTSG
331,ENSG00000100450,GZMH
332,ENSG00000100453,GZMB
333,ENSG00000100473,COCH
334,ENSG00000100526,CDKN3
335,ENSG00000100600,LGMN
336,ENSG00000100644,HIF1A
337,ENSG00000100721,TCL1A
338,ENSG00000100739,BDKRB1
339,ENSG00000100767,PAPLN
340,ENSG00000100852,ARHGAP5
341,ENSG00000100867,DHRS2
342,ENSG00000100968,NFATC4
343,ENSG00000100979,PLTP
344,ENSG00000100985,MMP9
345,ENSG00000101000,PROCR
346,ENSG00000101017,CD40
347,ENSG00000101057,MYBL2
348,ENSG00000101115,SALL4
349,ENSG00000101160,CTSZ
350,ENSG00000101166,PRELID3B
351,ENSG00000101210,EEF1A2
352,ENSG00000101230,ISM1
353,ENSG00000101265,RASSF2
354,ENSG00000101282,RSPO4
355,ENSG00000101311,FERMT1
356,ENSG00000101335,MYL9
357,ENSG00000101336,HCK
358,ENSG00000101347,SAMHD1
359,ENSG00000101353,MROH8
360,ENSG00000101384,JAG1
361,ENSG00000101438,SLC32A1
362,ENSG00000101439,CST3
363,ENSG00000101443,WFDC2
364,ENSG00000101460,MAP1LC3A
365,ENSG00000101544,ADNP2
366,ENSG00000101825,MXRA5
367,ENSG00000101850,GPR143
368,ENSG00000101938,CHRDL1
369,ENSG00000101955,SRPX
370,ENSG00000102010,BMX
371,ENSG00000102024,PLS3
372,ENSG[phone],PIM2
373,ENSG[phone],PCSK1N
374,ENSG[phone],SMS
375,ENSG[phone],VGLL1
376,ENSG[phone],CD40LG
377,ENSG00000102265,TIMP1
378,ENSG00000102359,SRPX2
379,ENSG00000102393,GLA
380,ENSG00000102524,TNFSF13B
381,ENSG00000102575,ACP5
382,ENSG00000102755,FLT1
383,ENSG00000102760,RGCC
384,ENSG00000102794,ACOD1
385,ENSG00000102802,MEDAG
386,ENSG00000102804,TSC22D1
387,ENSG00000102837,OLFM4
388,ENSG00000102854,MSLN
389,ENSG00000102879,CORO1A
390,ENSG00000102886,GDPD3
391,ENSG00000102891,MT4
392,ENSG00000102924,CBLN1
393,ENSG00000102962,CCL22
394,ENSG00000102970,CCL17
395,ENSG00000103034,NDRG4
396,ENSG00000103056,SMPD3
397,ENSG00000103175,WFDC1
398,ENSG00000103187,COTL1
399,ENSG00000103196,CRISPLD2
400,ENSG00000103241,FOXF1
401,ENSG00000103257,SLC7A5
402,ENSG00000103534,TMC5
403,ENSG00000103569,AQP9
404,ENSG00000103811,CTSH
405,ENSG00000103888,CEMIP
406,ENSG00000103942,HOMER2
407,ENSG00000104044,OCA2
408,ENSG00000104067,TJP1
409,ENSG00000104093,DMXL2
410,ENSG00000104213,PDGFRL
411,ENSG00000104237,RP1
412,ENSG00000104267,CA2
413,ENSG00000104332,SFRP1
414,ENSG00000104368,PLAT
415,ENSG00000104415,CCN4
416,ENSG00000104435,STMN2
417,ENSG00000104549,SQLE
418,ENSG00000104611,SH2D4A
419,ENSG00000104635,SLC39A14
420,ENSG00000104722,NEFM
421,ENSG00000104763,ASAH1
422,ENSG00000104765,BNIP3L
423,ENSG00000104808,DHDH
424,ENSG00000104870,FCGRT
425,ENSG00000104918,RETN
426,ENSG00000104938,CLEC4M
427,ENSG00000104951,IL4I1
428,ENSG00000104972,LILRB1
429,ENSG00000104974,LILRA1
430,ENSG00000105088,OLFM2
431,ENSG00000105131,EPHX3
432,ENSG00000105141,CASP14
433,ENSG00000105143,SLC1A6
434,ENSG00000105205,CLC
435,ENSG00000105223,PLD3
436,ENSG00000105246,EBI3
437,ENSG00000105251,SHD
438,ENSG00000105261,OVOL3
439,ENSG00000105352,CEACAM4
440,ENSG00000105369,CD79A
441,ENSG00000105374,NKG7
442,ENSG00000105388,CEACAM5
443,ENSG00000105427,CNFN
444,ENSG00000105472,CLEC11A
445,ENSG00000105509,HAS1
446,ENSG00000105609,LILRB5
447,ENSG00000105610,KLF1
448,ENSG00000105650,PDE4C
449,ENSG00000105664,COMP
450,ENSG00000105668,UPK1A
451,ENSG00000105679,GAPDHS
452,ENSG00000105696,TMEM59L
453,ENSG00000105697,HAMP
454,ENSG00000105711,SCN1B
455,ENSG00000105784,RUNDC3B
456,ENSG00000105825,TFPI2
457,ENSG00000105835,NAMPT
458,ENSG00000105855,ITGB8
459,ENSG00000105880,DLX5
460,ENSG00000105889,STEAP1B
461,ENSG00000105894,PTN
462,ENSG00000105929,ATP6V0A4
463,ENSG00000105967,TFEC
464,ENSG00000105974,CAV1
465,ENSG00000105989,WNT2
466,ENSG00000106018,VIPR2
467,ENSG00000106066,CPVL
468,ENSG00000106236,NPTX2
469,ENSG00000106299,WASL
470,ENSG00000106333,PCOLCE
471,ENSG00000106341,PPP1R17
472,ENSG00000106366,SERPINE1
473,ENSG00000106483,SFRP4
474,ENSG00000106484,MEST
475,ENSG00000106511,MEOX2
476,ENSG00000106537,TSPAN13
477,ENSG00000106538,RARRES2
478,ENSG00000106541,AGR2
479,ENSG00000106565,TMEM176B
480,ENSG00000106624,AEBP1
481,ENSG00000106809,OGN
482,ENSG00000106819,ASPN
483,ENSG00000106823,ECM2
484,ENSG00000106852,LHX6
485,ENSG00000106853,PTGR1
486,ENSG00000106991,ENG
487,ENSG00000107104,KANK1
488,ENSG00000107159,CA9
489,ENSG00000107165,TYRP1
490,ENSG00000107249,GLIS3
491,ENSG00000107281,NPDC1
492,ENSG00000107290,SETX
493,ENSG00000107317,PTGDS
494,ENSG00000107362,ABHD17B
495,ENSG00000107551,RASSF4
496,ENSG00000107562,CXCL12
497,ENSG00000107593,PKD2L1
498,ENSG00000107623,GDF10
499,ENSG00000107643,MAPK8
500,ENSG00000107719,PALD1
501,ENSG00000107742,SPOCK2
502,ENSG00000107796,ACTA2
503,ENSG00000107798,LIPA
504,ENSG00000107968,MAP3K8
505,ENSG00000107984,DKK1
506,ENSG00000108106,UBE2S
507,ENSG00000108179,PPIF
508,ENSG00000108244,KRT23
509,ENSG00000108342,CSF3
510,ENSG00000108387,SEPTIN4
511,ENSG00000108417,KRT37
512,ENSG00000108506,INTS2
513,ENSG00000108551,RASD1
514,ENSG00000108578,BLMH
515,ENSG00000108622,ICAM2
516,ENSG00000108688,CCL7
517,ENSG00000108691,CCL2
518,ENSG00000108700,CCL8
519,ENSG00000108702,CCL1
520,ENSG00000108759,KRT32
521,ENSG00000108821,COL1A1
522,ENSG00000108823,SGCA
523,ENSG00000108846,ABCC3
524,ENSG00000108849,PPY
525,ENSG00000108932,SLC16A6
526,ENSG00000108950,FAM20A
527,ENSG00000109099,PMP22
528,ENSG00000109182,CWH43
529,ENSG00000109220,CHIC2
530,ENSG00000109255,NMU
531,ENSG00000109321,AREG
532,ENSG00000109436,TBC1D9
533,ENSG00000109471,IL2
534,ENSG00000109472,CPE
535,ENSG00000109610,SOD3
536,ENSG00000109684,CLNK
537,ENSG00000109805,NCAPG
538,ENSG00000109846,CRYAB
539,ENSG00000109861,CTSC
540,ENSG00000109943,CRTAM
541,ENSG00000110002,VWA5A
542,ENSG00000110046,ATG2A
543,ENSG00000110077,MS4A6A
544,ENSG00000110079,MS4A4A
545,ENSG00000110080,ST3GAL4
546,ENSG00000110172,CHORDC1
547,ENSG00000110203,FOLR3
548,ENSG00000110436,SLC1A2
549,ENSG00000110446,SLC15A3
550,ENSG00000110484,SCGB2A2
551,ENSG00000110492,MDK
552,ENSG00000110675,ELMOD1
553,ENSG00000110719,TCIRG1
554,ENSG00000110777,POU2AF1
555,ENSG00000110786,PTPN5
556,ENSG00000110799,VWF
557,ENSG00000110848,CD69
558,ENSG00000110900,TSPAN11
559,ENSG00000110944,IL23A
560,ENSG00000110975,SYT10
561,ENSG00000111011,RSRC2
562,ENSG00000111057,KRT18
563,ENSG00000111145,ELK3
564,ENSG00000111215,PRR4
565,ENSG00000111249,CUX2
566,ENSG00000111291,GPRC5D
567,ENSG00000111319,SCNN1A
568,ENSG00000111341,MGP
569,ENSG00000111404,RERGL
570,ENSG00000111405,ENDOU
571,ENSG00000111537,IFNG
572,ENSG00000111647,BLTP3B
573,ENSG00000111665,CDCA3
574,ENSG00000111729,CLEC4A
575,ENSG00000111732,AICDA
576,ENSG00000111796,KLRB1
577,ENSG00000111799,COL12A1
578,ENSG00000111981,ULBP1
579,ENSG00000112033,PPARD
580,ENSG00000112096,SOD2
581,ENSG00000112115,IL17A
582,ENSG00000112116,IL17F
583,ENSG00000112137,PHACTR1
584,ENSG00000112149,CD83
585,ENSG00000112214,FHL5
586,ENSG00000112280,COL9A1
587,ENSG00000112378,PERP
588,ENSG00000112394,SLC16A10
589,ENSG00000112414,ADGRG6
590,ENSG00000112494,UNC93A
591,ENSG00000112562,SMOC2
592,ENSG00000112655,PTK7
593,ENSG00000112715,VEGFA
594,ENSG00000112769,LAMA4
595,ENSG00000112773,TENT5A
596,ENSG00000112902,SEMA5A
597,ENSG00000112936,C7
598,ENSG00000112972,HMGCS1
599,ENSG00000113070,HBEGF
600,ENSG00000113083,LOX
601,ENSG00000113088,GZMK
602,ENSG00000113140,SPARC
603,ENSG00000113161,HMGCR
604,ENSG00000113269,RNF130
605,ENSG00000113296,THBS4
606,ENSG00000113302,IL12B
607,ENSG00000113361,CDH6
608,ENSG00000113494,PRLR
609,ENSG00000113594,LIFR
610,ENSG00000113657,DPYSL3
611,ENSG00000113721,PDGFRB
612,ENSG00000113722,CDX1
613,ENSG00000113739,STC2
614,ENSG00000113742,CPEB4
615,ENSG00000113810,SMC4
616,ENSG00000113946,CLDN16
617,ENSG00000114013,CD86
618,ENSG00000114019,AMOTL2
619,ENSG00000114115,RBP1
620,ENSG00000114251,WNT5A
621,ENSG00000114270,COL7A1
622,ENSG00000114315,HES1
623,ENSG00000114473,IQCG
624,ENSG00000114771,AADAC
625,ENSG00000114854,TNNC1
626,ENSG00000115008,IL1A
627,ENSG00000115009,CCL20
628,ENSG00000115163,CENPA
629,ENSG00000115353,TACR1
630,ENSG00000115355,CCDC88A
631,ENSG00000115363,EVA1A
632,ENSG00000115380,EFEMP1
633,ENSG00000115414,FN1
634,ENSG00000115419,GLS
635,ENSG00000115457,IGFBP2
636,ENSG00000115461,IGFBP5
637,ENSG00000115468,EFHD1
638,ENSG00000115523,GNLY
639,ENSG00000115590,IL1R2
640,ENSG00000115594,IL1R1
641,ENSG00000115602,IL1RL1
642,ENSG00000115641,FHL2
643,ENSG00000115648,MLPH
644,ENSG00000115687,PASK
645,ENSG00000115738,ID2
646,ENSG00000115758,ODC1
647,ENSG00000115828,QPCT
648,ENSG00000115844,DLX2
649,ENSG00000115919,KYNU
650,ENSG00000115956,PLEK
651,ENSG00000116016,EPAS1
652,ENSG00000116031,CD207
653,ENSG00000116039,ATP6V1B1
654,ENSG00000116132,PRRX1
655,ENSG00000116183,PAPPA2
656,ENSG00000116194,ANGPTL1
657,ENSG00000116260,QSOX1
658,ENSG00000116285,ERRFI1
659,ENSG00000116678,LEPR
660,ENSG00000116690,PRG4
661,ENSG00000116701,NCF2
662,ENSG00000116717,GADD45A
663,ENSG00000116741,RGS2
664,ENSG00000116774,OLFML3
665,ENSG00000116824,CD2
666,ENSG00000116962,NID1
667,ENSG00000116996,ZP4
668,ENSG00000117000,RLF
669,ENSG00000117114,ADGRL2
670,ENSG00000117122,MFAP2
671,ENSG00000117152,RGS4
672,ENSG00000117215,PLA2G2D
673,ENSG00000117228,GBP1
674,ENSG00000117281,CD160
675,ENSG00000117289,TXNIP
676,ENSG00000117318,ID3
677,ENSG00000117399,CDC20
678,ENSG00000117461,PIK3R3
679,ENSG00000117475,BLZF1
680,ENSG00000117479,SLC19A2
681,ENSG00000117519,CNN3
682,ENSG00000117525,F3
683,ENSG00000117586,TNFSF4
684,ENSG00000117594,HSD11B1
685,ENSG00000117598,PLPPR5
686,ENSG00000117600,PLPPR4
687,ENSG00000117632,STMN1
688,ENSG00000117707,PROX1
689,ENSG00000117724,CENPF
690,ENSG00000117983,MUC5B
691,ENSG00000117984,CTSD
692,ENSG00000118004,COLEC11
693,ENSG00000118113,MMP8
694,ENSG00000118193,KIF14
695,ENSG00000118257,NRP2
696,ENSG00000118271,TTR
697,ENSG00000118292,C1orf54
698,ENSG00000118298,CA14
699,ENSG00000118402,ELOVL4
700,ENSG00000118473,SGIP1
701,ENSG00000118508,RAB32
702,ENSG00000118515,SGK1
703,ENSG00000118520,ARG1
704,ENSG00000118523,CCN2
705,ENSG00000118729,CASQ2
706,ENSG00000118785,SPP1
707,ENSG00000118849,RARRES1
708,ENSG00000118898,PPL
709,ENSG00000118946,PCDH17
710,ENSG00000118971,CCND2
711,ENSG00000118985,ELL2
712,ENSG00000119125,GDA
713,ENSG00000119147,ECRG4
714,ENSG00000119321,FKBP15
715,ENSG00000119457,SLC46A2
716,ENSG00000119508,NR4A3
717,ENSG00000119535,CSF3R
718,ENSG00000119614,VSX2
719,ENSG00000119630,PGF
720,ENSG00000119862,LGALSL
721,ENSG00000119866,BCL11A
722,ENSG00000119915,ELOVL3
723,ENSG00000119922,IFIT2
724,ENSG00000119986,AVPI1
725,ENSG00000120057,SFRP5
726,ENSG00000120156,TEK
727,ENSG00000120215,MLANA
728,ENSG00000120217,CD274
729,ENSG00000120279,MYCT1
730,ENSG00000120332,TNN
731,ENSG00000120337,TNFSF18
732,ENSG00000120457,KCNJ5
733,ENSG00000120594,PLXDC2
734,ENSG00000120659,TNFSF11
735,ENSG00000120694,HSPH1
736,ENSG00000120708,TGFBI
737,ENSG00000120729,MYOT
738,ENSG00000120738,EGR1
739,ENSG00000120820,GLT8D2
740,ENSG00000120875,DUSP4
741,ENSG00000120885,CLU
742,ENSG00000121039,RDH10
743,ENSG00000121068,TBX2
744,ENSG00000121270,ABCC11
745,ENSG00000121361,KCNJ8
746,ENSG00000121380,BCL2L14
747,ENSG00000121440,PDZRN3
748,ENSG00000121552,CSTA
749,ENSG00000121742,GJB6
750,ENSG00000121749,TBC1D15
751,ENSG00000121769,FABP3
752,ENSG00000121898,CPXM2
753,ENSG00000121900,TMEM54
754,ENSG00000121931,LRIF1
755,ENSG00000121933,TMIGD3
756,ENSG00000122025,FLT3
757,ENSG00000122035,RASL11A
758,ENSG00000122042,UBL3
759,ENSG00000122133,PAEP
760,ENSG00000122176,FMOD
761,ENSG00000122188,LAX1
762,ENSG00000122254,HS3ST2
763,ENSG00000122257,RBBP6
764,ENSG00000122420,PTGFR
765,ENSG00000122641,INHBA
766,ENSG00000122644,ARL4A
767,ENSG00000122679,RAMP3
768,ENSG00000122691,TWIST1
769,ENSG00000122711,SPINK4
770,ENSG00000122786,CALD1
771,ENSG00000122861,PLAU
772,ENSG00000122862,SRGN
773,ENSG00000122870,BICC1
774,ENSG00000122952,ZWINT
775,ENSG00000123095,BHLHE41
776,ENSG00000123131,PRDX4
777,ENSG00000123243,ITIH5
778,ENSG00000123342,MMP19
779,ENSG00000123384,LRP1
780,ENSG00000123416,TUBA1B
781,ENSG00000123496,IL13RA2
782,ENSG00000123500,COL10A1
783,ENSG00000123560,PLP1
784,ENSG00000123595,RAB9A
785,ENSG00000123610,TNFAIP6
786,ENSG00000123612,ACVR1C
787,ENSG00000123685,BATF3
788,ENSG00000123689,G0S2
789,ENSG00000123836,PFKFB2
